     1→import type { Drug } from "../types";
     2→
     3→/**
     4→ * Duloxetine — canonical drug page data.
     5→ *
     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→ *
     9→ * Duloxetine is the KYP "PAIN SNRI" — the only antidepressant with 3 separate
    10→ * FDA-approved pain indications (diabetic peripheral neuropathic pain,
    11→ * fibromyalgia, chronic musculoskeletal pain). It is also distinguished from
    12→ * venlafaxine by a BALANCED SERT+NET blockade from the first dose (no
    13→ * dose-dependent "ladder"), a longer half-life (12h vs 5h), and a signature
    14→ * hepatotoxicity profile.
    15→ *
    16→ * Sources consulted:
    17→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
   766→        "Steady-state serotonin and norepinephrine levels and full downstream adaptations achieved. Mood, anxiety, and energy typically reach maximum improvement for depression. Side effects usually stabilise. Pain relief continues to mature.",
   767→      phase: "peak",
   768→    },
   769→    {
   770→      id: "t6",
   771→      time: "Weeks 8–12",
   772→      title: "Full therapeutic effect (anxiety; pain maintenance)",
   773→      description:
   774→        "Generalised anxiety may take 8–12 weeks for full response. For pain indications, this is the window to assess whether dose escalation (to 60 mg BID, max 120 mg/day) is needed if response is partial at 60 mg/day.",
   775→      phase: "duration",
   776→    },
   777→    {
   778→      id: "t7",
   779→      time: "Discontinuation",
   780→      title: "Tapered withdrawal",
   781→      description:
   782→        "Sudden cessation causes discontinuation syndrome (dizziness, 'brain zaps', nausea, irritability). Taper over at least 2–4 weeks. Less severe than venlafaxine (12h vs 5h half-life) but more than fluoxetine. Substituting fluoxetine (long half-life) for the last few weeks of a taper can smooth discontinuation.",
   783→      phase: "recovery",
   784→    },
   785→  ],
   786→
   787→  /* ---- FAQ ---- */
   788→  faqs: [
   789→    {
   790→      question: "Why is alcohol so dangerous with duloxetine?",
   791→      answer:
   792→        "Duloxetine can cause liver injury on its own — and alcohol also damages the liver. The combination significantly raises the risk of severe hepatitis. The FDA specifically contraindicates duloxetine in people who drink ≥3 alcoholic drinks per day. Even if you drink less, you should minimise alcohol use while on duloxetine. Tell your doctor honestly about how much you drink so they can decide if duloxetine is right for you.",
   793→    },
   794→    {
   795→      question: "Can I open or crush the duloxetine capsule?",
   796→      answer:
   797→        "NO — the standard Cymbalta/Duzela capsule contains enteric-coated beads and must be swallowed whole. Crushing, chewing, or opening the capsule releases all the medicine at once and irritates your stomach. If you have trouble swallowing pills, ask your doctor about Drizalma Sprinkle — this formulation can be opened and the beads sprinkled on soft food (like applesauce), but the beads themselves still must NOT be chewed or crushed.",
   798→    },
   799→    {
   800→      question: "Why does my doctor check my liver blood tests (LFTs)?",
   801→      answer:
   802→        "Duloxetine can rarely cause serious liver injury. Your doctor checks LFTs at baseline to make sure your liver is healthy before starting, and may recheck them if you develop symptoms like yellow skin/eyes, dark urine, pale stools, right-sided belly pain, or unexplained fatigue. If your liver tests rise above 3 times the normal limit, duloxetine is usually stopped. Routine repeated LFT testing is not needed if you feel well — but always report the symptoms above immediately.",
   803→    },
   804→    {
   805→      question: "How is duloxetine different from venlafaxine — both are SNRIs?",
   806→      answer:
   807→        "Both block serotonin and norepinephrine reuptake, but duloxetine blocks BOTH from the very first dose (balanced), while venlafaxine is mostly serotonergic until doses exceed 150 mg/day. Duloxetine also has less effect on blood pressure (venlafaxine can cause dose-dependent hypertension), a longer half-life (12h vs 5h — so less severe withdrawal), no active metabolite, and a signature risk of liver injury. Duloxetine has 3 FDA pain indications; venlafaxine has none.",
   808→    },
   809→    {
   810→      question: "Will duloxetine help my pain — and how soon?",
   811→      answer:
   812→        "If you have diabetic nerve pain, fibromyalgia, or chronic low back/arthritis pain, duloxetine is FDA-approved for these conditions and can help. Pain relief often begins within 1–2 weeks — earlier than the mood effect, which takes 4–6 weeks. So you may notice less pain before you feel less depressed. If you have no response after 2 weeks at full dose (60 mg/day), your doctor may increase to 60 mg twice daily (maximum 120 mg/day).",
   813→    },
   814→    {
   815→      question: "I feel dizzy when I stand up — is that the duloxetine?",
   816→      answer:
   817→        "Yes — duloxetine can cause dizziness on standing (orthostatic hypotension), more so than SSRIs like sertraline. This is due to the norepinephrine effect on blood vessels. To minimise it: stand up slowly from sitting or lying, drink plenty of fluids, and avoid getting dehydrated. If you are elderly or on blood pressure medicines, your doctor may need to adjust. If you actually faint or fall, contact your doctor promptly.",
   818→    },
   819→    {
   820→      question: "Is duloxetine addictive?",
   821→      answer:
   822→        "No — duloxetine is not addictive in the way that alcohol, opioids, or benzodiazepines are. It does not cause cravings, escalating use, or intoxication. However, stopping suddenly after several weeks of use can cause uncomfortable discontinuation symptoms (dizziness, 'brain zaps', nausea, irritability), so always come off it slowly with your doctor's guidance. Discontinuation with duloxetine is generally less severe than with venlafaxine but more than with fluoxetine.",
   823→    },
   824→    {
   825→      question: "Can I take duloxetine if I'm pregnant or breastfeeding?",
   826→      answer:
   827→        "Duloxetine is NOT the antidepressant of choice in pregnancy — sertraline is preferred when an SSRI will do. However, if you have both depression AND significant pain (for example, severe fibromyalgia), and an SNRI is genuinely needed, duloxetine may be considered after specialist consultation. Untreated depression also carries risks to mother and baby. In breastfeeding, duloxetine passes into milk but is generally considered acceptable if the SNRI is necessary — monitor the baby for sedation or poor feeding. Never stop duloxetine suddenly if you become pregnant — talk to your doctor first.",
   828→    },
   829→  ],
   830→
   831→  /* ---- References & related ---- */
   832→  references: {
   833→    guidelines: [
   834→      {
   835→        source: "APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder, 3rd edition",
   836→      },
   837→      {
   838→        source: "NICE Clinical Guideline CG91 — Depression in adults: recognition and management",
   839→      },
   840→      {
   841→        source: "American Diabetes Association Standards of Medical Care in Diabetes — Neuropathy chapter",
   842→        section: "Pharmacologic management of neuropathic pain (duloxetine as first-line)",
   843→      },
   844→    ],
   845→    textbooks: [
   846→      {
   847→        source: "Katzung Basic & Clinical Pharmacology, 16th edition",
   848→        section: "Chapter 30 — Antidepressant Agents (SNRI section)",
   849→      },
   850→      {
   851→        source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition",
   852→        section: "Section V — Pharmacotherapy of Mood Disorders; SNRIs",
   853→      },
   854→      {
   855→        source: "Kaplan & Sadock's Synopsis of Psychiatry, 12th edition",
   856→        section: "Chapter 36 — Psychopharmacology; SNRIs",
   857→      },
   858→    ],
   859→    trials: [
   860→      {
   861→        source: "Goldstein DJ, Lu Y, Detke MJ, et al. Duloxetine in the treatment of depression: a double-blind placebo-controlled comparison with paroxetine. J Clin Psychopharmacol 2004;24:389-399.",
   862→      },
   863→      {
   864→        source: "Goldstein DJ, Lu Y, Detke MJ, et al. Effects of duloxetine on painful physical symptoms associated with depression. Psychosomatics 2004;45:17-28.",
   865→        section: "Diabetic peripheral neuropathic pain pivotal trial",
   866→      },
   867→      {
   868→        source: "Arnold LM, Lu Y, Crofford LJ, et al. A double-blind, multicenter trial comparing duloxetine with placebo in the treatment of fibromyalgia patients with or without major depressive disorder. Arthritis Rheum 2004;50:2974-2984.",
   869→      },
   870→    ],
   871→    reviews: [
   872→      {
   873→        source: "Cipriani A, Furukawa TA, Salanti G, et al. Comparative efficacy and acceptability of 21 antidepressant drugs for the acute treatment of adults with major depressive disorder: a systematic review and network meta-analysis. Lancet 2018;391:1357-1366.",
   874→      },
   875→      {
   876→        source: "Lunn MP, Hughes RA, Wiffen PJ. Duloxetine for treating painful neuropathy, chronic pain or fibromyalgia. Cochrane Database Syst Rev 2014;(1):CD007115.",
   877→      },
   878→      {
   879→        source: "FDA Prescribing Information — CYMBALTA (duloxetine hydrochloride)",
   880→        section: "Highlights of Prescribing Information",
   881→        url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/021427s053lbl.pdf",
   882→      },
   883→    ],
   884→    patientResources: [
   885→      {
   886→        source: "Royal College of Psychiatrists — Patient information on antidepressants",
   887→        url: "https://www.rcpsych.ac.uk/mental-health/treatments-and-wellbeing/antidepressants",
   888→      },
   889→      {
   890→        source: "Tele-MANAS (National Mental Health Helpline, India) — 14416",
   891→        url: "tel:14416",
   892→      },
   893→      {
   894→        source: "NIMH (National Institute of Mental Health) — Depression brochure",
   895→        url: "https://www.nimh.nih.gov/health/publications/depression",
   896→      },
   897→    ],
   898→  },
   899→
   900→  relatedDrugs: [
   901→    {
   902→      name: "Venlafaxine",
   903→      slug: "venlafaxine",
   904→      drugClass: "SNRI",
   905→      relationship: "Fellow SNRI — but dose-dependent SERT→NET ladder (mostly serotonergic until >150 mg/day). More hypertension, shorter half-life (5h), more severe withdrawal. No hepatotoxicity signature. No FDA pain indications.",
   906→    },
   907→    {
   908→      name: "Sertraline",
   909→      slug: "sertraline",
   910→      drugClass: "SSRI",
   911→      relationship: "Alternative when only mood/anxiety (no pain component). SSRI of choice in pregnancy/lactation. No pain efficacy. Less hepatotoxic. No orthostatic hypotension.",
   912→    },
   913→    {
   914→      name: "Fluoxetine",
   915→      slug: "fluoxetine",
   916→      drugClass: "SSRI",
   917→      relationship: "Alternative SSRI. Longest half-life (1–4 days with active metabolite) → mildest discontinuation. More activating. Useful when withdrawal is a concern.",
   918→    },
   919→    {
   920→      name: "Escitalopram",
   921→      slug: "escitalopram",
   922→      drugClass: "SSRI",
   923→      relationship: "Alternative SSRI with lowest CYP interaction profile — preferred in patients on complex regimens. No pain efficacy.",
   924→    },
   925→    {
   926→      name: "Paroxetine",
   927→      slug: "paroxetine",
   928→      drugClass: "SSRI",
   929→      relationship: "Caution — paroxetine is a strong CYP2D6 inhibitor and would raise duloxetine levels significantly if combined. Avoid co-prescription.",
   930→    },
   931→    {
   932→      name: "Bupropion",
   933→      drugClass: "NDRI",
   934→      relationship: "Augmentation partner for partial response. Also reverses duloxetine-induced sexual dysfunction. Avoid in seizure disorder and eating disorders.",
   935→    },
   936→    {
   937→      name: "Mirtazapine",
   938→      drugClass: "NaSSA",
   939→      relationship: "Augmentation partner. Sedating — useful if insomnia prominent. Causes weight gain (contrast with duloxetine's weight neutrality). Improves sleep and appetite.",
   940→    },
   941→    {
   942→      name: "Pregabalin / Gabapentin",
   943→      drugClass: "Gabapentinoid (calcium channel modulator)",
   944→      relationship: "Non-antidepressant alternative for neuropathic pain and fibromyalgia. May be combined with duloxetine for severe pain, but additive sedation and dizziness — caution in elderly.",
   945→    },
   946→  ],
   947→
   948→  relatedConditions: [
   949→    { name: "Major Depressive Disorder", relationship: "primary" },
   950→    { name: "Generalised Anxiety Disorder", relationship: "primary" },
   951→    { name: "Diabetic Peripheral Neuropathic Pain", relationship: "primary" },
   952→    { name: "Fibromyalgia", relationship: "primary" },
   953→    { name: "Chronic Low Back Pain", relationship: "primary" },
   954→    { name: "Osteoarthritis (chronic pain)", relationship: "primary" },
   955→    { name: "Stress Urinary Incontinence", relationship: "off-label" },
   956→    { name: "Chemotherapy-Induced Peripheral Neuropathy", relationship: "off-label" },
   957→  ],
   958→
   959→  /* ---- Knowledge graph ---- */
   960→  knowledgeGraph: [
   961→    { label: "Duloxetine", type: "drug", href: "/drugs/duloxetine", note: "The drug you're reading about" },
   962→    { label: "SNRI", type: "class", href: "#mechanism", note: "Serotonin-Norepinephrine Reuptake Inhibitor — BALANCED from dose 1" },
   963→    { label: "Serotonin (5-HT)", type: "neurotransmitter", href: "#mechanism", note: "Mood, anxiety, GI" },
   964→    { label: "Norepinephrine (NE)", type: "neurotransmitter", href: "#mechanism", note: "Drive, energy, pain modulation" },
   965→    { label: "SERT (serotonin transporter)", type: "neurotransmitter", href: "#mechanism", note: "Blocked by duloxetine" },
   966→    { label: "NET (norepinephrine transporter)", type: "neurotransmitter", href: "#mechanism", note: "Blocked by duloxetine — KEY difference from SSRIs" },
   967→    { label: "Descending Pain Pathway", type: "pathway", href: "#mechanism", note: "NE-driven inhibition at dorsal horn — basis for pain efficacy" },
   968→    { label: "Hepatotoxicity", type: "side-effect", href: "#side-effects", note: "SIGNATURE serious adverse effect — avoid in liver disease & heavy alcohol use" },
   969→    { label: "5 FDA Indications", type: "condition", href: "#clinical-uses", note: "MDD, GAD, diabetic neuropathy, fibromyalgia, chronic MSK pain — MOST of any antidepressant" },
   970→    { label: "Major Depressive Disorder", type: "condition", href: "#clinical-uses", note: "Primary psychiatric indication" },
   971→    { label: "Generalised Anxiety Disorder", type: "condition", href: "#clinical-uses", note: "Approved in adults & ≥7 years" },
   972→    { label: "Diabetic Peripheral Neuropathy", type: "condition", href: "#clinical-uses", note: "Signature pain indication #1" },
   973→    { label: "Fibromyalgia", type: "condition", href: "#clinical-uses", note: "Signature pain indication #2" },
   974→    { label: "Chronic Musculoskeletal Pain", type: "condition", href: "#clinical-uses", note: "Signature pain indication #3 — low back pain & osteoarthritis" },
   975→    { label: "Orthostatic Hypotension", type: "side-effect", href: "#side-effects", note: "More than SSRIs (NET effect) — falls risk in elderly" },
   976→    { label: "Patient Guide — Duloxetine & Your Liver", type: "patient-guide", href: "#patient-education", note: "Why alcohol must be avoided and LFTs are checked" },
   977→  ],
   978→
   979→  /* ---- Patient mode content ---- */
   980→  patientMode: {
   981→    tagline:
   982→      "A medicine that helps your brain keep more of two chemicals (serotonin and norepinephrine) available for longer — used for depression, anxiety, AND certain kinds of chronic pain.",
   983→    summary:
   984→      "Duloxetine belongs to a class called SNRIs. It is unique because it treats both mood disorders (depression, anxiety) AND certain types of chronic pain (diabetic nerve pain, fibromyalgia, chronic back pain, arthritis pain). For pain, you may notice benefit within 1–2 weeks; for mood, the full effect usually takes 4–6 weeks. Important: duloxetine can affect your liver, so you must avoid alcohol (especially 3 or more drinks per day) and tell your doctor about any liver disease. Don't crush the capsule.",
   985→    mechanism:
   986→      "Your brain uses two chemicals — serotonin and norepinephrine — to regulate mood, anxiety, energy, AND how your brain processes pain signals. Normally, after these chemicals are released between nerve cells, they get quickly taken back up (recycled). Duloxetine blocks this recycling for BOTH chemicals — so more of each stays available between the nerve cells for longer. Over a few weeks, this helps your brain's mood and pain systems work better — but it doesn't happen immediately. The norepinephrine part is what makes duloxetine work for pain, which is why SSRIs (which only affect serotonin) don't help with chronic pain.",
   987→    sideEffects:
   988→      "Most people get some side effects in the first 1–2 weeks — usually nausea (especially at first), dry mouth, sleep changes (either sleepiness or trouble sleeping), headache, or dizziness on standing. These usually settle as your body adapts. Dizziness on standing is more common with duloxetine than with most other antidepressants — stand up slowly. Decreased appetite and mild weight loss can occur. Sexual side effects are also possible. SERIOUS: yellow skin or eyes, dark urine, right-sided belly pain, or severe fatigue could be liver injury — report immediately and avoid alcohol. High fever with confusion and shaking could be serotonin syndrome (emergency). Feeling worse or having new suicidal thoughts in the first month needs immediate medical review.",
   989→    monitoring:
   990→      "Your doctor will check your liver blood tests before starting duloxetine. They may recheck them if you develop symptoms of liver injury. They'll also check your blood pressure (including standing up). You'll have check-ins at 2 weeks, 4 weeks, and 8 weeks to see how your mood and pain are responding. You may be asked to fill in short questionnaires (PHQ-9 for mood, a pain scale for pain). If you're over 65, your doctor may check your blood sodium in the first 2 weeks.",
   991→    contraindications:
   992→      "Don't take duloxetine if you have significant liver disease (cirrhosis, severe hepatitis), if you drink 3 or more alcoholic drinks per day, if you have severe kidney disease (dialysis), if you've taken a MAOI antidepressant in the last 14 days (dangerous combination), or if you take thioridazine (for schizophrenia). Tell your doctor about all your medical conditions — especially liver, kidney, heart, eye (glaucoma), and seizure disorders.",
   993→    interactions:
   994→      "The MOST IMPORTANT thing: avoid alcohol — it significantly raises the risk of liver damage. Tell your pharmacist about everything you take, including over-the-counter products, because several medicines interact with duloxetine. The most important to mention: fluvoxamine or ciprofloxacin (antibiotic) — these can raise duloxetine levels dangerously; other antidepressants (especially paroxetine, fluoxetine); tramadol (pain) and triptans (migraine); blood thinners (warfarin, aspirin, NSAIDs like ibuprofen); and herbal products like St John's Wort.",
   995→  },
   996→
   997→  /* ---- Metadata ---- */
   998→  lastReviewed: "2026-07-13",
   999→  reviewers: ["Compiled from Katzung 16e, Goodman & Gilman 14e, FDA Cymbalta label"],
  1000→};
  1001→
