     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
   870→   870→      "The main thing to know: avoid alcohol or keep it to a minimum — it can make you more drowsy and worsen mood symptoms. Tell your pharmacist about everything you take, including over-the-counter products, because several common medicines can interact with sertraline. The most dangerous combinations are with other medicines that affect serotonin — your doctor or pharmacist will check for these automatically.",
   871→   871→  },
   872→   872→
   873→   873→  /* ---- India-first extensions ---- */
   874→   874→
   875→   875→  /* Indian clinical practice */
   876→   876→  indianPractice: {
   877→   877→    prescriptionStatus: "Schedule H",
   878→   878→    brands: [
   879→   879→      { name: "Serta", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg", note: "Among the most commonly prescribed sertraline brands in India" },
   880→   880→      { name: "Daxid", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg, 200mg" },
   881→   881→      { name: "Serenata", manufacturer: "Lupin", strengths: "25mg, 50mg, 100mg" },
   882→   882→      { name: "Zosert", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg" },
   883→   883→      { name: "Xet", manufacturer: "Micro Labs", strengths: "12.5mg, 25mg, 50mg, 100mg" },
   884→   884→    ],
   885→   885→    typicalDoses:
   886→   886→      "Depression: start 50mg OD, titrate to 100–200mg OD. OCD: 50–200mg OD. Panic/PTSD/Social Anxiety: start 25mg OD, titrate to 50–200mg OD. PMDD: 50–150mg (continuous or luteal phase). In Indian government hospitals, starting dose is often 25–50mg OD to minimise early side effects given limited follow-up capacity. Maximum: 200mg/day.",
   887→   887→    prescribingScenarios: [
   888→   888→      "First-line SSRI for depression in Indian primary care and psychiatry OPD — most commonly prescribed SSRI in India alongside escitalopram.",
   889→   889→      "Preferred SSRI in pregnancy and lactation in Indian practice (consistent with international guidelines).",
   890→   890→      "Widely used in government hospital psychiatry OPDs under the District Mental Health Programme (DMHP).",
   891→   891→      "Common first choice for anxiety spectrum disorders (GAD, panic, social anxiety) in Indian private practice.",
   892→   892→      "Often chosen over fluoxetine in elderly due to shorter half-life and lower CYP interactions.",
   893→   893→    ],
   894→   894→    availability: {
   895→   895→      governmentHospitals: true,
   896→   896→      privatePharmacies: true,
   897→   897→      urban: true,
   898→   898→      rural: true,
   899→   899→      note: "Widely available across India. Included in the essential medicines list of many state governments. Available through District Mental Health Programme (DMHP) centres. Generic sertraline is commonly stocked in Jan Aushadhi Kendras.",
   900→   900→    },
   901→   901→    costCategory: "low",
   902→   902→    costNote: "Generic sertraline is inexpensive in India (approximately ₹2–5 per 50mg tablet). Branded versions (Serta, Serenata) cost ₹3–8 per tablet. Cost varies by manufacturer and region. Jan Aushadhi generic versions are the most affordable.",
   903→   903→    monitoring:
   904→   904→      "In Indian government hospitals, monitoring is primarily clinical (symptom-based) due to resource constraints. PHQ-9 is used in tertiary centres and DMHP clinics. Serum sodium monitoring in elderly is recommended but practice varies. ECG is not routinely done unless cardiac risk factors exist. Follow-up schedule: 2 weeks (tolerability), 4 weeks (early response), 6 weeks (dose escalation decision), 12 weeks (full response assessment). In private practice, monitoring aligns more closely with international guidelines.",
   905→   905→    patientCounselling: [
   906→   906→      "Take in the morning with food to reduce nausea.",
   907→   907→      "It may take 4–6 weeks to feel the full benefit — don't stop early just because you don't feel better yet.",
   908→   908→      "Do NOT stop suddenly — your doctor will help you reduce the dose gradually over several weeks.",
   909→   909→      "Generic versions (Serta, Serenata, Zosert) are equally effective — you don't need to pay more for expensive brands if cost is a concern. Jan Aushadhi generic sertraline is a good affordable option.",
   910→   910→      "Avoid alcohol — it can worsen your mood symptoms and increase drowsiness.",
   911→   911→      "If you feel worse, more agitated, or have new suicidal thoughts in the first month, contact your doctor immediately or call Tele-MANAS at 14416.",
   912→   912→      "Common side effects in the first 1–2 weeks (nausea, headache, sleep changes) usually settle on their own. If they persist or are severe, tell your doctor.",
   913→   913→      "Sexual side effects (reduced interest, difficulty reaching orgasm) are common and can be embarrassing to discuss — but your doctor can help. Don't stop the medicine without discussing alternatives.",
   914→   914→      "Follow-up visits at 2 weeks, 4 weeks, and 6 weeks are important — please attend even if you're feeling better.",
   915→   915→      "If you miss a dose, take it when you remember unless it's close to your next dose — then skip the missed dose. Do not double up.",
   916→   916→    ],
   917→   917→  },
   918→   918→
   919→   919→  /* NMC CBME competency mapping */
   920→   920→  cbmeMapping: {
   921→   921→    subject: "Pharmacology",
   922→   922→    mbbsYear: "Second Professional",
   923→   923→    topic: "Drugs acting on Central Nervous System — Antidepressants (SSRIs)",
   924→   924→    competencyCodes: ["PH7.3", "PH7.4", "PY3.2"],
   925→   925→    competencyDescriptions: [
   926→   926→      "PH7.3: Describe the mechanism of action, pharmacological actions, adverse effects, contraindications, and therapeutic uses of antidepressant drugs with emphasis on SSRIs.",
   927→   927→      "PH7.4: Explain the rationale for drug selection, dose individualisation, and monitoring of antidepressant therapy in different clinical scenarios.",
   928→   928→      "PY3.2 (Psychiatry, Final Professional): Describe the pharmacological management of mood disorders, including first-line SSRI selection, augmentation strategies, and monitoring.",
   929→   929→    ],
   930→   930→    integrationSubjects: ["Psychiatry", "General Medicine", "Community Medicine"],
   931→   931→  },
   932→   932→
   933→   933→  /* Exam Lens — structured by Indian examination */
   934→   934→  examLens: {
   935→   935→    mbbs: {
   936→   936→      viva: [
   937→   937→        "What is the mechanism of action of sertraline? (SERT blockade → ↑ synaptic 5-HT → 5-HT1A autoreceptor desensitisation over 1–2 weeks → ↑ serotonergic throughput → downstream BDNF/neurogenesis over 4–6 weeks)",
   938→   938→        "Why does sertraline take 4–6 weeks to work when SERT blockade occurs within hours? (Acute blockade raises synaptic 5-HT, but 5-HT1A autoreceptors initially brake firing. Clinical effect correlates with autoreceptor desensitisation and downstream neuroadaptive changes, not acute 5-HT levels.)",
   939→   939→        "Name 5 FDA-approved indications for sertraline. (MDD, OCD, Panic Disorder, PTSD, Social Anxiety Disorder, PMDD — 6 total. Sertraline is the only SSRI approved for PTSD.)",
   940→   940→        "What is the black box warning for sertraline? (Increased suicidality in patients <25 years — monitor weekly in the first month.)",
   941→   941→        "Which SSRI is preferred in pregnancy and why? (Sertraline — lowest milk/plasma ratio, undetectable infant serum levels, longest safety track record.)",
   942→   942→        "What is serotonin syndrome? Name the triad. (Mental status change + autonomic instability + neuromuscular excitation — clonus, hyperreflexia. Onset within 24h. Treat with cyproheptadine.)",
   943→   943→      ],
   944→   944→      practical: [
   945→   945→        "Counsel a patient starting sertraline for depression — address onset delay, side effects, adherence, and follow-up.",
   946→   946→        "Write a prescription for sertraline for a 30-year-old with first-episode depression (dose: 50mg OD, morning, with food).",
   947→   947→        "Identify the contraindications of sertraline from a given clinical scenario (e.g., patient on MAOI).",
   948→   948→        "Explain the monitoring schedule for a patient on sertraline (2/4/6/12 weeks, PHQ-9, suicidality <25).",
   949→   949→      ],
   950→   950→      longAnswer: [
   951→   951→        "Classify antidepressants. Describe the mechanism of action, pharmacokinetics, adverse effects, and therapeutic uses of SSRIs with special reference to sertraline. Discuss the rationale for SSRI selection in specific populations (pregnancy, elderly, hepatic impairment).",
   952→   952→        "A 28-year-old woman presents with first-episode moderate depression. Discuss the pharmacological management, including drug selection, dose titration, monitoring, and patient counselling. Address the black box warning and how you would counsel the patient about it.",
   953→   953→      ],
   954→   954→    },
   955→   955→    neetPg: {
   956→   956→      highYield: [
   957→   957→        "Sertraline = SSRI of choice in pregnancy and lactation (milk/plasma ratio ~0.5, infant levels usually undetectable).",
   958→   958→        "Sertraline = only SSRI FDA-approved for PTSD.",
   959→   959→        "Mechanism: SERT blockade (hours) → 5-HT1A autoreceptor desensitisation (1–2 weeks) → BDNF/neurogenesis (4–6 weeks). The delay is THE favourite SSRI question.",
   960→   960→        "6 FDA indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Mnemonic: MOP PPS.",
   961→   961→        "σ1 receptor agonism — unique among SSRIs, contributes to anxiolytic effect (relevant to approval for panic, PTSD, social anxiety).",
   962→   962→        "Black box: suicidality <25 years. Weekly monitoring in first month.",
   963→   963→        "Metabolism: CYP2B6 (primary), CYP2C19/2D6/3A4 (minor). Mild CYP2D6 inhibitor (less than fluoxetine/paroxetine).",
   964→   964→        "Half-life: 26 hours. Active metabolite N-desmethylsertraline (half-life ~62h) — contributes to mild discontinuation vs paroxetine.",
   965→   965→        "Discontinuation syndrome: FINISH — Flu-like, Insomnia, Nausea, Imbalance, Sensory (brain zaps), Hyperarousal. Worst: paroxetine > sertraline > fluoxetine.",
   966→   966→        "Serotonin syndrome triad: Mental + Autonomic + Neuromuscular (clonus, hyperreflexia). NMS = rigidity + bradyreflexia. SS = clonus + hyperreflexia.",
   967→   967→      ],
   968→   968→      pyqConcepts: [
   969→   969→        "NEET PG 2022: A 24-year-old pregnant woman requires SSRI for depression. Which SSRI is preferred? (Answer: Sertraline — lowest placental transfer and milk/plasma ratio.)",
   970→   970→        "NEET PG 2021: Which antidepressant is FDA-approved for PTSD? (Answer: Sertraline — only SSRI approved for PTSD.)",
   971→   971→        "NEET PG 2020: A patient on SSRI presents with agitation, clonus, hyperreflexia, and fever. Diagnosis? (Answer: Serotonin syndrome. Treatment: discontinue SSRI, cyproheptadine, benzodiazepines, cooling.)",
   972→   972→        "NEET PG 2019: Which SSRI has the shortest half-life and worst discontinuation syndrome? (Answer: Paroxetine — 21h. Sertraline is 26h, fluoxetine is 1–4 days.)",
   973→   973→        "INICET 2021: A patient on sertraline develops hyponatraemia (Na 124). What is the mechanism? (Answer: SIADH — SSRIs increase ADH secretion. Risk highest in elderly females, first 2 weeks.)",
   974→   974→      ],
   975→   975→    },
   976→   976→    inicet: {
   977→   977→      clinicalReasoning: [
   978→   978→        "A 28-year-old woman with depression is started on sertraline 50mg. At week 1, she reports worsening anxiety, insomnia, and jitteriness. She wants to stop. How do you counsel her? (Answer: This is common early activation — explain that side effects precede benefit, the anxiety will settle in 1–2 weeks, and the mood benefit starts at 4–6 weeks. Consider temporary dose reduction to 25mg or adding short-term benzodiazepine. Do NOT stop abruptly — counsel on adherence.)",
   979→   979→        "A 35-year-old man on sertraline 100mg for 8 weeks reports partial response (PHQ-9 dropped from 18 to 10). What are the next steps? (Answer: Options include dose escalation to 150–200mg, augmentation with bupropion XL 150mg, or switch to another agent. CBT should be added if not already. Assess adherence and sleep.)",
   980→   980→        "A 22-year-old college student is prescribed sertraline for depression. Two weeks later, his family reports increased agitation and new suicidal thoughts. What is the mechanism and management? (Answer: Activation syndrome — common in young adults in the first 1–2 weeks. Black box warning. Management: assess suicidality directly, involve family for monitoring, consider dose reduction or switch to fluoxetine (less activating), add CBT, safety planning. Do not stop without supervision.)",
   981→   981→        "A 32-year-old woman on sertraline 50mg for depression presents with pregnancy. She wants to stop the medication. How do you counsel her? (Answer: Sertraline is the SSRI of choice in pregnancy. Untreated depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality). Stopping abruptly risks relapse AND discontinuation syndrome. Counsel: continue sertraline, monitor closely, involve obstetrician. Third-trimester: watch for neonatal adaptation syndrome.)",
   982→   982→      ],
   983→   983→    },
   984→   984→    fmge: {
   985→   985→      frequentlyTested: [
   986→   986→        "Sertraline mechanism: SERT blockade → ↑ serotonin in synaptic cleft.",
   987→   987→        "Onset of action: 4–6 weeks (not immediate — key FMGE concept).",
   988→   988→        "Most common side effect: sexual dysfunction (30–50%).",
   989→   989→        "Black box warning: suicidal thoughts in patients under 25.",
   990→   990→        "Serotonin syndrome: clonus + hyperreflexia + fever + agitation. Treatment: cyproheptadine.",
   991→   991→        "Contraindication: MAOIs (14-day washout required).",
   992→   992→        "Sertraline is the SSRI of choice in pregnancy.",
   993→   993→        "Discontinuation syndrome: dizziness, brain zaps, nausea. Worst with paroxetine.",
   994→   994→        "Drug interaction: NSAIDs increase bleeding risk (platelet serotonin depletion).",
   995→   995→        "SIADH: hyponatraemia from SSRIs, especially in elderly.",
   996→   996→      ],
   997→   997→    },
   998→   998→    psychiatryResidency: {
   999→   999→      advancedPearls: [
  1000→  1000→        "σ1 receptor agonism is unique to sertraline among SSRIs and may explain its particular efficacy in anxiety spectrum disorders (panic, PTSD, social anxiety). Other SSRIs lack this property.",
  1001→  1001→        "Among SSRIs, sertraline has the most favourable pregnancy/lactation profile — but the decision to treat in pregnancy must always weigh untreated maternal depression risks (preterm birth, low birth weight, poor bonding, suicidality) against medication risks. Never stop abruptly if a patient becomes pregnant.",
  1002→  1002→        "Treatment-resistant depression algorithm after sertraline failure: (1) optimise dose to 200mg, (2) confirm adherence + address substance use, (3) augment with bupropion XL or mirtazapine, (4) consider switch to SNRI or TCA, (5) consider ketamine/esketamine for severe TRD, (6) rTMS or ECT for severe/catatonic features.",
  1003→  1003→        "PHQ-9 monitoring: ≥50% reduction = response. <5 = remission. If <30% reduction at 6 weeks → increase dose. If <50% at 12 weeks → switch or augment. Continue for 6–12 months after remission for first episode; longer for recurrent.",
  1004→  1004→        "Discontinuation syndrome management: if severe, restart at previous dose and taper more slowly (over 4–8 weeks). Fluoxetine can be substituted for shorter half-life SSRIs at end of taper (self-tapers due to long half-life of norfluoxetine).",
  1005→  1005→        "CYP2B6 is the primary metaboliser (not CYP2D6 as commonly assumed) — this reduces the impact of CYP2D6 polymorphisms on sertraline levels, making it a good choice for patients on multiple CYP2D6 substrates.",
  1006→  1006→        "In bipolar depression, sertraline (and any antidepressant) can trigger a manic switch. Always screen for bipolar disorder (MDQ questionnaire) before initiating. If bipolar confirmed, use mood stabiliser first; antidepressant only if mood stabiliser alone is insufficient.",
  1007→  1007→      ],
  1008→  1008→    },
  1009→  1009→  },
  1010→  1010→
  1011→  1011→  /* International vs Indian guideline comparisons */
  1012→  1012→  guidelineComparisons: [
  1013→  1013→    {
  1014→  1014→      topic: "First-line SSRI for depression",
  1015→  1015→      internationalSource: "NICE CG91 / APA Practice Guideline",
  1016→  1016→      internationalRecommendation: "SSRIs are first-line for moderate-severe depression. Sertraline is commonly chosen due to favourable side-effect profile and drug interaction profile.",
  1017→  1017→      indianSource: "Indian Psychiatric Society (IPS)",
  1018→  1018→      indianRecommendation: "IPS guidelines also recommend SSRIs as first-line for depression. Sertraline and escitalopram are the most commonly prescribed SSRIs in Indian practice. No specific IPS preference between individual SSRIs — selection is based on patient profile (pregnancy, elderly, comorbidities, cost).",
  1019→  1019→    },
  1020→  1020→    {
  1021→  1021→      topic: "Use in pregnancy",
  1022→  1022→      internationalSource: "FDA / APA",
  1023→  1023→      internationalRecommendation: "Sertraline is the SSRI of choice in pregnancy when pharmacotherapy is necessary. Former FDA Category C. Risk of persistent pulmonary hypertension of the newborn (PPHN) is small. Third-trimester use associated with neonatal adaptation syndrome.",
  1024→  1024→      indianSource: "Indian Psychiatric Society (IPS)",
  1025→  1025→      indianRecommendation: "IPS concurs with international guidelines — sertraline is preferred in pregnancy. In Indian practice, the decision to treat must also consider the risks of untreated depression (poor antenatal care, poor nutrition, suicidality) which may be higher in low-resource settings. Always involve obstetrician.",
  1026→  1026→    },
  1027→  1027→    {
  1028→  1028→      topic: "Monitoring during treatment",
  1029→  1029→      internationalSource: "NICE / APA",
  1030→  1030→      internationalRecommendation: "Weekly contact in first month, then every 2–4 weeks until stable. PHQ-9 at baseline, 4, 8, 12 weeks. Serum sodium in elderly. ECG if cardiac risk factors.",
  1031→  1031→      indianSource: null,
  1032→  1032→      indianRecommendation: "No dedicated IPS guideline on SSRI monitoring frequency. In Indian government hospitals, monitoring is primarily clinical due to resource constraints. PHQ-9 is used in tertiary centres and DMHP clinics. Follow-up schedule is often 2, 4, 6 weeks but may be longer in rural settings due to travel barriers. Current section reflects accepted clinical practice and internationally accepted evidence.",
  1033→  1033→    },
  1034→  1034→    {
  1035→  1035→      topic: "Suicidality monitoring (<25 years)",
  1036→  1036→      internationalSource: "FDA Black Box Warning",
  1037→  1037→      internationalRecommendation: "Antidepressants increased risk of suicidal thinking in patients <25. Weekly monitoring in first month. Document informed consent.",
  1038→  1038→      indianSource: "Indian Psychiatric Society (IPS)",
  1039→  1039→      indianRecommendation: "IPS acknowledges the FDA black box warning and recommends close monitoring of young patients (<25) during the first month. In Indian practice, family involvement in monitoring is particularly important given the joint family system. Tele-MANAS (14416) should be provided as a crisis resource.",
  1040→  1040→    },
  1041→  1041→    {
  1042→  1042→      topic: "Use in lactation",
  1043→  1043→      internationalSource: "AAP / LactMed",
  1044→  1044→      internationalRecommendation: "Sertraline is the SSRI of choice in breastfeeding. Milk/plasma ratio ~0.5. Infant serum levels usually undetectable. Safe for breastfeeding.",
  1045→  1045→      indianSource: "Indian Psychiatric Society (IPS)",
  1046→  1046→      indianRecommendation: "IPS concurs — sertraline is preferred in lactation. In Indian practice, breastfeeding is strongly culturally valued, and the ability to continue breastfeeding while on sertraline improves adherence. Counsel mother to watch for infant irritability or feeding issues during initiation.",
  1047→  1047→    },
  1048→  1048→  ],
  1049→  1049→
  1050→  1050→  /* Indian reference sources */
  1051→  1051→  indianReferences: [
  1052→  1052→    {
  1053→  1053→      source: "KD Tripathi — Essentials of Medical Pharmacology, 8th edition",
  1054→  1054→      type: "textbook",
  1055→  1055→      section: "Chapter 33 — Antidepressant Drugs",
  1056→  1056→    },
  1057→  1057→    {
  1058→  1058→      source: "Indian Psychiatric Society — Clinical Practice Guidelines for Management of Depression",
  1059→  1059→      type: "guideline",
  1060→  1060→      section: "Section on pharmacotherapy — SSRIs",
  1061→  1061→    },
  1062→  1062→    {
  1063→  1063→      source: "NMC CBME Curriculum — Pharmacology (Second Professional)",
  1064→  1064→      type: "curriculum",
  1065→  1065→      section: "Topic: Drugs acting on CNS — Antidepressants",
  1066→  1066→    },
  1067→  1067→    {
  1068→  1068→      source: "NMC CBME Curriculum — Psychiatry (Final Professional)",
  1069→  1069→      type: "curriculum",
  1070→  1070→      section: "Topic: Psychopharmacology — Mood disorders",
  1071→  1071→    },
  1072→  1072→    {
  1073→  1073→      source: "National Mental Health Programme (NMHP) / District Mental Health Programme (DMHP)",
  1074→  1074→      type: "regulatory",
  1075→  1075→      section: "Essential medicines for mental health — SSRIs included",
  1076→  1076→    },
  1077→  1077→    {
  1078→  1078→      source: "Tele-MANAS (National Tele-Mental Health Helpline) — 14416",
  1079→  1079→      type: "regulatory",
  1080→  1080→      section: "Mental health support resource for patients on antidepressants",
  1081→  1081→      url: "tel:14416",
  1082→  1082→    },
  1083→  1083→  ],
  1084→  1084→
  1085→  1085→  /* Section difficulty mapping */
  1086→  1086→  sectionDifficulty: {
  1087→  1087→    "top": "mbbs",
  1088→  1088→    "quick-facts": "mbbs",
  1089→  1089→    "learning-objectives": "mbbs",
  1090→  1090→    "knowledge-graph": "pg",
  1091→  1091→    "mechanism": "mbbs",
  1092→  1092→    "brain-regions": "pg",
  1093→  1093→    "neurotransmitters": "pg",
  1094→  1094→    "neural-pathways": "resident",
  1095→  1095→    "timeline": "mbbs",
  1096→  1096→    "clinical-uses": "mbbs",
  1097→  1097→    "side-effects": "mbbs",
  1098→  1098→    "monitoring": "pg",
  1099→  1099→    "contraindications": "mbbs",
  1100→  1100→    "interactions": "pg",
  1101→  1101→    "patient-education": "mbbs",
  1102→  1102→    "clinical-pearls": "pg",
  1103→  1103→    "exam-lens": "mbbs",
  1104→  1104→    "memory-tricks": "mbbs",
  1105→  1105→    "clinical-case": "pg",
  1106→  1106→    "comparison": "pg",
  1107→  1107→    "indian-practice": "mbbs",
  1108→  1108→    "guideline-comparison": "resident",
  1109→  1109→    "related-drugs": "pg",
  1110→  1110→    "high-yield-summary": "mbbs",
  1111→  1111→    "faq": "mbbs",
  1112→  1112→    "references": "resident",
  1113→  1113→  },
  1114→  1114→
  1115→  1115→  /* ---- India Layer extensions (platform-wide) ---- */
  1116→  1116→
  1117→  1117→  /* Evidence hierarchy: International → Indian Guidelines → Indian Clinical Practice */
  1118→  1118→  evidenceHierarchy: {
  1119→  1119→    international: [
  1120→  1120→      { source: "NICE CG91", recommendation: "SSRIs are first-line for moderate-severe depression. Sertraline is commonly chosen due to favourable side-effect profile." },
  1121→  1121→      { source: "APA Practice Guideline", recommendation: "SSRI first-line for MDD. Sertraline preferred when drug interactions are a concern (mild CYP2D6 inhibition)." },
  1122→  1122→      { source: "FDA", recommendation: "Approved for 6 indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Black box warning for suicidality <25." },
  1123→  1123→      { source: "WHO mhGAP", recommendation: "SSRIs recommended as first-line antidepressants in the Mental Health Gap Action Programme." },
  1124→  1124→    ],
  1125→  1125→    indian: [
  1126→  1126→      { source: "Indian Psychiatric Society (IPS)", recommendation: "IPS guidelines recommend SSRIs as first-line for depression. Sertraline and escitalopram are the most commonly prescribed SSRIs in Indian practice." },
  1127→  1127→      { source: "Indian Psychiatric Society (IPS)", recommendation: "IPS concurs with international guidelines — sertraline is preferred in pregnancy and lactation." },
  1128→  1128→      { source: null, recommendation: "No dedicated IPS guideline on SSRI monitoring frequency. Current section reflects accepted clinical practice and internationally accepted evidence." },
  1129→  1129→    ],
  1130→  1130→    indianClinicalPractice:
  1131→  1131→      "In Indian practice, sertraline is the most commonly prescribed SSRI alongside escitalopram. It is the default first-choice SSRI in government hospitals under the District Mental Health Programme (DMHP) due to low cost, wide availability, and favourable safety profile. In private practice, it is preferred for patients with comorbid anxiety, in pregnancy/lactation, and in elderly patients. Starting dose is often 25-50mg OD (lower than Western guidelines) to minimise early side effects, particularly given limited follow-up capacity in government settings. PHQ-9 is used in tertiary centres but not routinely in primary care. Family involvement in monitoring is emphasised given the joint family system.",
  1132→  1132→  },
  1133→  1133→
  1134→  1134→  /* Indian encounter context — where you'll see this drug */
  1135→  1135→  indianEncounterContext: {
  1136→  1136→    governmentHospitals:
  1137→  1137→      "First-line SSRI in government hospital psychiatry OPDs. Available through DMHP. Starting dose 25-50mg OD. Monitoring is primarily clinical (symptom-based) due to resource constraints. Jan Aushadhi generic sertraline is commonly dispensed.",
  1138→  1138→    privateHospitals:
  1139→  1139→      "Preferred SSRI for depression with comorbid anxiety, in pregnancy/lactation, and in elderly. Starting dose 50mg OD, titrated to 100-200mg. PHQ-9 monitoring at 2/4/6/12 weeks. ECG in elderly or cardiac patients. Patient counselling is more detailed.",
  1140→  1140→    medicalColleges:
  1141→  1141→      "Teaching drug for SSRI pharmacology. Used in pharmacology practicals (prescription writing, patient counselling). Examined in second professional MBBS (pharmacology) and final professional (psychiatry). Commonly featured in NEET PG and INICET questions.",
  1142→  1142→    primaryCare:
  1143→  1143→      "First-line antidepressant for mild-moderate depression in Indian primary care. GP/family physicians commonly initiate sertraline 50mg OD. Referral to psychiatrist if no response at 6-8 weeks or if severe depression with suicidal ideation.",
  1144→  1144→    psychiatryOPD:
  1145→  1145→      "Workhorse SSRI in psychiatry OPD. Used for depression, OCD, panic disorder, PTSD, social anxiety disorder, and PMDD. Often combined with CBT. Dose escalation to 200mg for OCD. Augmentation with bupropion or mirtazapine for partial response.",
  1146→  1146→  },
  1147→  1147→
  1148→  1148→  /* Indian prescription workflow */
  1149→  1149→  prescriptionWorkflow: {
  1150→  1150→    beforePrescribing: [
  1151→  1151→      "Screen for bipolar disorder (MDQ questionnaire) — SSRIs can trigger manic switch.",
  1152→  1152→      "Assess suicidal ideation — if present, involve family for monitoring and provide Tele-MANAS (14416) number.",
  1153→  1153→      "Check for MAOI use in last 14 days — absolute contraindication.",
  1154→  1154→      "Review concurrent medications — especially tramadol, triptans, NSAIDs, warfarin, St John's Wort.",
  1155→  1155→      "Baseline PHQ-9 score for response monitoring.",
  1156→  1156→      "In elderly: check baseline serum sodium (SIADH risk) and consider ECG if cardiac risk factors.",
  1157→  1157→      "In women of reproductive age: discuss pregnancy plans — sertraline is the SSRI of choice if pregnancy is possible.",
  1158→  1158→      "Counsel about 4-6 week onset — set expectation that side effects precede benefit.",
  1159→  1159→    ],
  1160→  1160→    duringTreatment: [
  1161→  1161→      "Week 1-2: assess tolerability (nausea, insomnia, agitation) and suicidality (especially <25 years).",
  1162→  1162→      "Week 2-4: review early response — sleep, appetite, energy often improve before mood.",
  1163→  1163→      "Week 4-6: assess response with PHQ-9. If <30% reduction, increase dose.",
  1164→  1164→      "Week 6-12: full response assessment. If <50% reduction at 12 weeks, consider augmentation (bupropion/mirtazapine) or switch.",
  1165→  1165→      "Monitor for sexual dysfunction — ask directly; patients rarely volunteer it.",
  1166→  1166→      "Watch for hyponatraemia in elderly (confusion, headache, seizures).",
  1167→  1167→      "Watch for serotonin syndrome if serotonergic drugs are added (tramadol, triptans, linezolid).",
  1168→  1168→    ],
  1169→  1169→    followUp: [
  1170→  1170→      "First follow-up at 2 weeks (tolerability + suicidality).",
  1171→  1171→      "Second follow-up at 4 weeks (early response).",
  1172→  1172→      "Third follow-up at 6 weeks (dose escalation decision).",
  1173→  1173→      "Fourth follow-up at 12 weeks (full response assessment).",
  1174→  1174→      "If remission achieved (PHQ-9 <5): continue for 6-12 months for first episode, longer for recurrent.",
  1175→  1175→      "Before discontinuation: taper over 4+ weeks. Consider substituting fluoxetine for last 2 weeks of taper (self-tapers).",
  1176→  1176→      "In government hospitals: follow-up may be every 4-8 weeks due to travel barriers — counsel family to watch for red flags.",
  1177→  1177→    ],
  1178→  1178→    whenToRefer: [
  1179→  1179→      "Refer to psychiatrist if no response to 2 adequate SSRI trials (12 weeks each).",
  1180→  1180→      "Refer urgently if suicidal ideation emerges or worsens.",
  1181→  1181→      "Refer if bipolar disorder is suspected (manic switch risk).",
  1182→  1182→      "Refer if serotonin syndrome develops (emergency — call 112).",
  1183→  1183→      "Refer to physician if severe hyponatraemia (Na <120 mmol/L) or seizures.",
  1184→  1184→      "Refer to obstetrician if patient becomes pregnant (do NOT stop sertraline abruptly).",
  1185→  1185→      "Refer for CBT — combined SSRI + CBT produces better outcomes than either alone.",
  1186→  1186→    ],
  1187→  1187→  },
  1188→  1188→
  1189→  1189→  /* Exam frequency — star ratings */
  1190→  1190→  examFrequency: {
  1191→  1191→    neetPg: 5,
  1192→  1192→    inicet: 4,
  1193→  1193→    mbbsViva: 4,
  1194→  1194→    fmge: 5,
  1195→  1195→  },
  1196→  1196→
  1197→  1197→  /* PYQ metadata — concept-level, no copyrighted content */
  1198→  1198→  pyqMetadata: [
  1199→  1199→    { exam: "NEET PG", year: 2022, concept: "SSRI of choice in pregnancy", topic: "Antidepressants in pregnancy" },
  1200→  1200→    { exam: "NEET PG", year: 2021, concept: "Antidepressant approved for PTSD", topic: "PTSD pharmacotherapy" },
  1201→  1201→    { exam: "NEET PG", year: 2020, concept: "Serotonin syndrome diagnosis and management", topic: "Serotonergic toxicity" },
  1202→  1202→    { exam: "NEET PG", year: 2019, concept: "SSRI with shortest half-life / worst discontinuation", topic: "SSRI pharmacokinetics" },
  1203→  1203→    { exam: "INICET", year: 2021, concept: "SSRI-induced hyponatraemia mechanism (SIADH)", topic: "Antidepressant adverse effects" },
  1204→  1204→    { exam: "INICET", year: 2023, concept: "Black box warning for antidepressants in <25", topic: "Antidepressant safety" },
  1205→  1205→    { exam: "FMGE", year: 2022, concept: "SSRI mechanism of action and onset", topic: "Antidepressant pharmacology" },
  1206→  1206→    { exam: "FMGE", year: 2021, concept: "Contraindication: MAOI + SSRI combination", topic: "Drug interactions" },
  1207→  1207→  ],
  1208→  1208→
  1209→  1209→  /* Indian comparison contexts */
  1210→  1210→  indianComparisonContexts: [
  1211→  1211→    {
  1212→  1212→      scenario: "Government hospital setup",
  1213→  1213→      recommendation: "Sertraline is preferred — low cost (₹2-5/tablet), available in Jan Aushadhi and DMHP, wide safety margin, once-daily dosing improves adherence.",
