     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Venlafaxine — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Venlafaxine is CLINICALLY DISTINCT from the SSRIs already in the registry:
    10→    10→ * it is a serotonin–norepinephrine reuptake inhibitor (SNRI) with a
    11→    11→ * dose-dependent mechanism, dose-dependent hypertension, and the worst
    12→    12→ * discontinuation syndrome of any antidepressant. Every section below
    13→    13→ * reflects those signature pharmacological features.
    14→    14→ *
    15→    15→ * Sources consulted:
   671→   671→          primaryValue: "YES — signature. Baseline, 2wk, 4wk, every dose change. Dose-dependent hypertension.",
   672→   672→          comparisons: [
   673→   673→            { drug: "Sertraline", value: "No — minimal BP effect" },
   674→   674→            { drug: "Duloxetine", value: "Yes — BP elevation reported but less pronounced than venlafaxine; check periodically" },
   675→   675→            { drug: "Mirtazapine", value: "No — minimal BP effect (sedation can cause orthostasis)" },
   676→   676→          ],
   677→   677→        },
   678→   678→        {
   679→   679→          attribute: "Discontinuation syndrome",
   680→   680→          primaryValue: "WORST of any antidepressant (short t½ 5h + dual withdrawal)",
   681→   681→          comparisons: [
   682→   682→            { drug: "Sertraline", value: "Mild–moderate (t½ 26h)" },
   683→   683→            { drug: "Duloxetine", value: "Moderate (t½ 12h)" },
   684→   684→            { drug: "Mirtazapine", value: "Mild (t½ 20–40h)" },
   685→   685→          ],
   686→   686→        },
   687→   687→        {
   688→   688→          attribute: "Half-life",
   689→   689→          primaryValue: "5 h (parent) + 11 h (ODV active metabolite)",
   690→   690→          comparisons: [
   691→   691→            { drug: "Sertraline", value: "26 hours" },
   692→   692→            { drug: "Duloxetine", value: "12 hours" },
   693→   693→            { drug: "Mirtazapine", value: "20–40 hours" },
   694→   694→          ],
   695→   695→        },
   696→   696→        {
   697→   697→          attribute: "FDA-approved indications",
   698→   698→          primaryValue: "MDD, GAD, Social Anxiety, Panic (4)",
   699→   699→          comparisons: [
   700→   700→            { drug: "Sertraline", value: "MDD, OCD, Panic, PTSD, Social Anxiety, PMDD (6)" },
   701→   701→            { drug: "Duloxetine", value: "MDD, GAD, fibromyalgia, neuropathic pain (DPN), chronic musculoskeletal pain (5)" },
   702→   702→            { drug: "Mirtazapine", value: "MDD only (1)" },
   703→   703→          ],
   704→   704→        },
   705→   705→        {
   706→   706→          attribute: "Pain indication",
   707→   707→          primaryValue: "Off-label for neuropathic pain, fibromyalgia, hot flushes",
   708→   708→          comparisons: [
   709→   709→            { drug: "Sertraline", value: "No pain indication" },
   710→   710→            { drug: "Duloxetine", value: "FDA-APPROVED for diabetic neuropathy, fibromyalgia, chronic musculoskeletal pain (preferred SNRI for pain)" },
   711→   711→            { drug: "Mirtazapine", value: "No pain indication (some evidence for neuropathic pain adjunct)" },
   712→   712→          ],
   713→   713→        },
   714→   714→        {
   715→   715→          attribute: "Sedation vs activation",
   716→   716→          primaryValue: "Activating (noradrenergic) — good for anergic depression",
   717→   717→          comparisons: [
   718→   718→            { drug: "Sertraline", value: "Mildly activating" },
   719→   719→            { drug: "Duloxetine", value: "Mildly activating" },
   720→   720→            { drug: "Mirtazapine", value: "Sedating — good for insomnia/weight loss" },
   721→   721→          ],
   722→   722→        },
   723→   723→        {
   724→   724→          attribute: "Weight change",
   725→   725→          primaryValue: "Initial weight LOSS (unlike paroxetine/mirtazapine)",
   726→   726→          comparisons: [
   727→   727→            { drug: "Sertraline", value: "Mild long-term gain" },
   728→   728→            { drug: "Duloxetine", value: "Weight neutral" },
   729→   729→            { drug: "Mirtazapine", value: "Significant weight GAIN (often therapeutic in cachectic patients)" },
   730→   730→          ],
   731→   731→        },
   732→   732→        {
   733→   733→          attribute: "Pregnancy safety",
   734→   734→          primaryValue: "NOT drug of choice (sertraline preferred). Neonatal hypertension reported.",
   735→   735→          comparisons: [
   736→   736→            { drug: "Sertraline", value: "SSRI of choice in pregnancy & lactation" },
   737→   737→            { drug: "Duloxetine", value: "Limited data — not first-line in pregnancy" },
   738→   738→            { drug: "Mirtazapine", value: "Probably safe; less data than sertraline" },
   739→   739→          ],
   740→   740→        },
   741→   741→        {
   742→   742→          attribute: "When to choose",
   743→   743→          primaryValue: "SSRI failure, anergic depression, depression + pain, hot flushes in tamoxifen users",
   744→   744→          comparisons: [
   745→   745→            { drug: "Sertraline", value: "First-line depression/anxiety, pregnancy/lactation, PTSD, OCD" },
   746→   746→            { drug: "Duloxetine", value: "Depression + documented neuropathic pain or fibromyalgia (FDA-approved for pain)" },
   747→   747→            { drug: "Mirtazapine", value: "Depression with severe insomnia + weight loss; SSRI-induced sexual dysfunction" },
   748→   748→          ],
   749→   749→        },
   750→   750→      ],
   751→   751→      takeaway:
   752→   752→        "Venlafaxine = the dose-dependent SNRI — escalates from SSRI-like to true SNRI to mild dopaminergic as dose rises. Choose it after SSRI failure, for anergic depression, or when comorbid pain/hot flushes make NET blockade desirable. BUT you must monitor BP (signature risk) and never miss a dose (worst withdrawal of any antidepressant). Sertraline remains first-line for uncomplicated depression/anxiety and for pregnancy. Duloxetine is the preferred SNRI when neuropathic pain is the primary indication (FDA-approved). Mirtazapine is reserved for depression with severe insomnia/weight loss.",
   753→   753→    },
   754→   754→  ],
   755→   755→
   756→   756→  /* ---- Timeline ---- */
   757→   757→  timeline: [
   758→   758→    {
   759→   759→      id: "t1",
   760→   760→      time: "Hours 1–24",
   761→   761→      title: "Acute SERT blockade (and NET blockade if starting at ≥150 mg)",
   762→   762→      description:
   763→   763→        "Venlafaxine blocks SERT (and, at higher doses, NET) within hours. Synaptic serotonin and norepinephrine rise. Side effects (nausea, sweating, activation) often appear here. Patients may feel worse before they feel better — particularly anxious patients sensitive to the activating noradrenergic effect.",
   764→   764→      phase: "onset",
   765→   765→    },
   766→   766→    {
   767→   767→      id: "t2",
   768→   768→      time: "Days 2–7",
   769→   769→      title: "Autoreceptor desensitisation begins",
   770→   770→      description:
   771→   771→        "5-HT1A autoreceptors in the raphe nuclei begin to desensitise. α2-adrenergic autoreceptors in the locus coeruleus begin to downregulate. Sleep, appetite, and energy often improve first — before mood. Note: if a dose is MISSED during this window, withdrawal symptoms can begin within hours (short half-life).",
   772→   772→      phase: "onset",
   773→   773→    },
   774→   774→    {
   775→   775→      id: "t3",
   776→   776→      time: "Weeks 2–4",
   777→   777→      title: "Neuroadaptive changes + dose escalation window",
   778→   778→      description:
   779→   779→        "BDNF expression rises in the hippocampus. Postsynaptic receptor downregulation occurs. Early mood improvement becomes noticeable. This is the typical window to consider dose escalation from 75 mg to 150 mg — which transforms the drug from an SSRI to a true SNRI by adding NET blockade.",
   780→   780→      phase: "peak",
   781→   781→    },
   782→   782→    {
   783→   783→      id: "t4",
   784→   784→      time: "Weeks 4–6",
   785→   785→      title: "Full therapeutic effect (depression)",
   786→   786→      description:
   787→   787→        "Steady-state monoamine levels and full downstream adaptations achieved. Mood, anxiety, and energy typically reach maximum improvement for depression. BP should be rechecked here — if a dose-dependent rise is going to occur, it usually manifests by week 4 at the new dose.",
   788→   788→      phase: "peak",
   789→   789→    },
   790→   790→    {
   791→   791→      id: "t5",
   792→   792→      time: "Weeks 8–12",
   793→   793→      title: "Full therapeutic effect (anxiety disorders)",
   794→   794→      description:
   795→   795→        "GAD, social anxiety, and panic disorder often take 8–12 weeks for full response — slower than depression. Counsel patients accordingly.",
   796→   796→      phase: "duration",
   797→   797→    },
   798→   798→    {
   799→   799→      id: "t6",
   800→   800→      time: "Months 3–6",
   801→   801→      title: "Maintenance & relapse prevention",
   802→   802→      description:
   803→   803→        "Continued neuroplastic changes. Continue treatment for 6–12 months after the first depressive episode, longer (often indefinite) for recurrent episodes or chronic anxiety disorders. BP should continue to be monitored periodically throughout maintenance.",
   804→   804→      phase: "duration",
   805→   805→    },
   806→   806→    {
   807→   807→      id: "t7",
   808→   808→      time: "Discontinuation (PLANNED — never abrupt)",
   809→   809→      title: "Tapered withdrawal over ≥4 weeks",
   810→   810→      description:
   811→   811→        "Sudden cessation causes the WORST discontinuation syndrome of any antidepressant — within HOURS, patients can experience 'brain zaps', dizziness, nausea, irritability, vivid dreams. Taper over ≥4 weeks (longer for high doses or long duration). Bridge with fluoxetine 10–20 mg for the last 2 weeks — its long half-life self-tapers the patient off the serotonergic component.",
   812→   812→      phase: "recovery",
   813→   813→    },
   814→   814→  ],
   815→   815→
   816→   816→  /* ---- FAQ ---- */
   817→   817→  faqs: [
   818→   818→    {
   819→   819→      question: "Why does my doctor check my blood pressure every time I see them?",
   820→   820→      answer:
   821→   821→        "Venlafaxine can raise your blood pressure — especially at higher doses (above 150 mg/day). This is a dose-dependent effect: at low doses it's minimal, but at 300 mg/day or more, 10–15% of people develop clinically significant hypertension. Your doctor checks your BP at baseline, 2 weeks, 4 weeks, and at every dose change to catch this early. If your BP rises too much, the dose may be reduced or the medication switched.",
   822→   822→    },
   823→   823→    {
   824→   824→      question: "Why can't I miss even one dose?",
   825→   825→      answer:
   826→   826→        "Venlafaxine has a very short half-life (about 5 hours for the parent drug). This means that within hours of a missed dose, your brain starts to feel the absence of the medicine — and withdrawal symptoms can begin: 'brain zaps', dizziness, nausea, irritability, vivid dreams. This is the worst withdrawal of any antidepressant. Always refill your prescription at least a week before you run out, and take your dose at the same time every day.",
   827→   827→    },
   828→   828→    {
   829→   829→      question: "What should I do if I run out of medication?",
   830→   830→      answer:
   831→   831→        "Call your pharmacy or doctor IMMEDIATELY — do not wait. Even one missed dose can trigger withdrawal. If you're travelling, always carry a spare pack. If you absolutely cannot obtain more, contact your doctor who may be able to bridge you with a small supply of fluoxetine (a long-acting SSRI that can smooth the transition). Never stop abruptly.",
   832→   832→    },
   833→   833→    {
   834→   834→      question: "How is venlafaxine different from an SSRI like sertraline?",
   835→   835→      answer:
   836→   836→        "Venlafaxine is an SNRI — it affects both serotonin AND norepinephrine. SSRIs affect only serotonin. This matters for two reasons: (1) the norepinephrine effect can help when SSRIs haven't worked, particularly for lethargic/low-energy depression and for neuropathic pain; (2) the norepinephrine effect also causes the two signature differences — it can raise blood pressure (SSRIs don't) and it causes worse withdrawal when stopped (the dual mechanism makes withdrawal more severe). At low doses (75–150 mg), venlafaxine actually behaves very much like an SSRI; the SNRI effect kicks in at higher doses.",
   837→   837→    },
   838→   838→    {
   839→   839→      question: "Will I gain or lose weight on venlafaxine?",
   840→   840→      answer:
   841→   841→        "Unlike paroxetine or mirtazapine, venlafaxine tends to cause mild weight LOSS initially — particularly in the first 3–6 months. This can be welcome if you're overweight, but if you're already underweight or elderly, your doctor will monitor your weight. After the initial period, weight usually plateaus. If weight loss is problematic, switching to mirtazapine is an option.",
   842→   842→    },
   843→   843→    {
   844→   844→      question: "How long does venlafaxine take to work?",
   845→   845→      answer:
   846→   846→        "Some early changes (sleep, appetite, energy) can happen within 1–2 weeks, but clearer mood benefit typically takes 4–6 weeks or longer for depression. For anxiety disorders (GAD, social anxiety, panic), full effect may take 8–12 weeks. Don't stop early just because you don't feel better yet — and don't increase the dose on your own. Your doctor will assess response at 4–6 weeks and decide whether to escalate the dose (which also changes the mechanism — adding the norepinephrine effect).",
   847→   847→    },
   848→   848→    {
   849→   849→      question: "Can I drink alcohol while taking venlafaxine?",
   850→   850→      answer:
   851→   851→        "Alcohol can worsen sleep, mood, judgment, and medication tolerability — and combined with venlafaxine's already activating profile, it can worsen anxiety, insomnia, and BP. Best minimised or avoided, particularly during the first month. There is no 'safe' level that has been established, so the simplest advice is not to drink while you're stabilising on the medication.",
   852→   852→    },
   853→   853→    {
   854→   854→      question: "What if I'm pregnant or breastfeeding?",
   855→   855→      answer:
   856→   856→        "Venlafaxine is NOT the antidepressant of choice in pregnancy — sertraline is usually preferred. Venlafaxine has not been clearly linked to birth defects, but in the third trimester it can cause a more severe neonatal adaptation syndrome than SSRIs — and, uniquely, neonatal hypertension has been reported. If you're already on venlafaxine and become pregnant, do NOT stop suddenly (severe withdrawal). Talk to your obstetrician and psychiatrist together to weigh the risks of continuing against the risks of untreated depression and the risks of switching. For breastfeeding, sertraline is preferred; if venlafaxine is required, the lowest effective dose is used and the infant is monitored for sedation or poor feeding.",
   857→   857→    },
   858→   858→  ],
   859→   859→
   860→   860→  /* ---- References & related ---- */
   861→   861→  references: {
   862→   862→    guidelines: [
   863→   863→      {
   864→   864→        source: "NICE Clinical Guideline CG91 — Depression in adults: recognition and management",
   865→   865→      },
   866→   866→      {
   867→   867→        source: "APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder, 3rd edition",
   868→   868→      },
   869→   869→      {
   870→   870→        source: "NICE Clinical Guideline CG113 — Generalised anxiety disorder and panic disorder in adults: management",
   871→   871→      },
   872→   872→    ],
   873→   873→    textbooks: [
   874→   874→      {
   875→   875→        source: "Katzung Basic & Clinical Pharmacology, 16th edition",
   876→   876→        section: "Chapter 30 — Antidepressant Agents (SNRI section)",
   877→   877→      },
   878→   878→      {
   879→   879→        source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition",
   880→   880→        section: "Section V — Pharmacotherapy of Mood Disorders (Venlafaxine & Desvenlafaxine)",
   881→   881→      },
   882→   882→      {
   883→   883→        source: "Kaplan & Sadock's Synopsis of Psychiatry, 12th edition",
   884→   884→        section: "Chapter 36 — Psychopharmacology (Serotonin–Norepinephrine Reuptake Inhibitors)",
   885→   885→      },
   886→   886→    ],
   887→   887→    trials: [
   888→   888→      {
   889→   889→        source: "Cipriani A et al. Comparative efficacy and acceptability of 21 antidepressant drugs for the acute treatment of adults with major depressive disorder: a systematic review and network meta-analysis. Lancet 2018;391:1357-1366.",
   890→   890→        section: "Venlafaxine among the more effective antidepressants in the network meta-analysis",
   891→   891→      },
   892→   892→      {
   893→   893→        source: "Thase ME et al. Remission rates following antidepressant therapy with bupropion or venlafaxine: a meta-analysis of original data from 7 randomized controlled trials. J Clin Psychiatry 2006;67:276-285.",
   894→   894→        section: "Venlafaxine associated with higher remission rates than SSRIs in pooled analysis",
   895→   895→      },
   896→   896→    ],
   897→   897→    reviews: [
   898→   898→      {
   899→   899→        source: "FDA Prescribing Information — EFFEXOR XR (venlafaxine hydrochloride)",
   900→   900→        section: "Highlights of Prescribing Information (Boxed Warning, Hypertension, Discontinuation)",
   901→   901→        url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/020699s040lbl.pdf",
   902→   902→      },
   903→   903→      {
   904→   904→        source: "Sansone RA, Sansone LA. Venlafaxine-induced hypertension: a clinical review. Innov Clin Neurosci 2014;11(7-8):25-29.",
   905→   905→        section: "Dose-dependent hypertension: incidence, mechanism, monitoring",
   906→   906→      },
   907→   907→      {
   908→   908→        source: "Fava GA et al. Withdrawal symptoms after selective serotonin reuptake inhibitor discontinuation: a systematic review. Psychother Psychosom 2015;84:72-81.",
   909→   909→        section: "Venlafaxine has the highest rate of severe withdrawal symptoms among antidepressants",
   910→   910→      },
   911→   911→    ],
   912→   912→    patientResources: [
   913→   913→      {
   914→   914→        source: "Royal College of Psychiatrists — Patient information on antidepressants (SNRIs)",
   915→   915→        url: "https://www.rcpsych.ac.uk/mental-health/treatments-and-wellbeing/antidepressants",
   916→   916→      },
   917→   917→      {
   918→   918→        source: "Tele-MANAS (National Mental Health Helpline, India) — 14416",
   919→   919→        url: "tel:14416",
   920→   920→      },
   921→   921→      {
   922→   922→        source: "NIMH (National Institute of Mental Health) — Depression brochure",
   923→   923→        url: "https://www.nimh.nih.gov/health/publications/depression",
   924→   924→      },
   925→   925→    ],
   926→   926→  },
   927→   927→
   928→   928→  relatedDrugs: [
   929→   929→    {
   930→   930→      name: "Duloxetine",
   931→   931→      drugClass: "SNRI",
   932→   932→      relationship:
   933→   933→        "Fellow SNRI — same dual SERT + NET mechanism, but balanced at all doses (no dose-dependent ratio). Duloxetine is FDA-approved for neuropathic pain, fibromyalgia, and chronic musculoskeletal pain — preferred SNRI when pain is the primary indication. Less hypertension risk than venlafaxine; less severe withdrawal.",
   934→   934→    },
   935→   935→    {
   936→   936→      name: "Desvenlafaxine (Pristiq)",
   937→   937→      drugClass: "SNRI",
   938→   938→      relationship:
   939→   939→        "The active metabolite of venlafaxine (O-desmethylvenlafaxine, ODV) marketed as a separate drug. Same pharmacology but cleaner PK — less CYP2D6 dependence, lower inter-patient variability, no dose-dependent mechanism. 26 mg desvenlafaxine ≈ 75 mg venlafaxine.",
   940→   940→    },
   941→   941→    {
   942→   942→      name: "Sertraline",
   943→   943→      slug: "sertraline",
   944→   944→      drugClass: "SSRI",
   945→   945→      relationship:
   946→   946→        "First-line alternative. Pure SERT blockade at all doses. Preferred in pregnancy/lactation and when BP is a concern. No dose-dependent mechanism. Milder discontinuation syndrome. Useful when venlafaxine causes problematic BP elevation or when an SSRI is sufficient.",
   947→   947→    },
   948→   948→    {
   949→   949→      name: "Fluoxetine",
   950→   950→      slug: "fluoxetine",
   951→   951→      drugClass: "SSRI",
   952→   952→      relationship:
   953→   953→        "Critical partner in venlafaxine discontinuation — fluoxetine's long half-life (1–4 days with norfluoxetine) makes it the standard 'bridge' for the last 2 weeks of a venlafaxine taper. Self-tapers the patient off the serotonergic component smoothly.",
   954→   954→    },
   955→   955→    {
   956→   956→      name: "Escitalopram",
   957→   957→      slug: "escitalopram",
   958→   958→      drugClass: "SSRI",
   959→   959→      relationship:
   960→   960→        "Alternative SSRI — lowest CYP interaction profile, minimal BP effect. Useful comparator when selecting between an SSRI and an SNRI for uncomplicated depression/anxiety.",
   961→   961→    },
   962→   962→    {
   963→   963→      name: "Paroxetine",
   964→   964→      slug: "paroxetine",
   965→   965→      drugClass: "SSRI",
   966→   966→      relationship:
   967→   967→        "Comparator with the worst SSRI discontinuation (still milder than venlafaxine) and strong CYP2D6 inhibition — paroxetine would significantly raise venlafaxine levels if combined. Both drugs require slow tapers; neither is appropriate in pregnancy.",
   968→   968→    },
   969→   969→    {
   970→   970→      name: "Bupropion",
   971→   971→      drugClass: "NDRI",
   972→   972→      relationship:
   973→   973→        "Augmentation partner. Norepinephrine-dopamine reuptake inhibitor. Adding 150 mg XL can augment partial venlafaxine response and may reverse venlafaxine-induced sexual dysfunction. Avoid in seizure disorder and eating disorders. Note: bupropion is a strong CYP2D6 inhibitor — raises venlafaxine levels.",
   974→   974→    },
   975→   975→    {
   976→   976→      name: "Mirtazapine",
   977→   977→      drugClass: "NaSSA",
   978→   978→      relationship:
   979→   979→        "Alternative for depression with severe insomnia/weight loss — sedating and appetite-stimulating (opposite of venlafaxine). Also useful as a low-dose (15–30 mg) night-time adjunct to venlafaxine to improve sleep and reduce nausea.",
   980→   980→    },
   981→   981→  ],
   982→   982→
   983→   983→  relatedConditions: [
   984→   984→    { name: "Major Depressive Disorder", relationship: "primary" },
   985→   985→    { name: "Generalised Anxiety Disorder", relationship: "primary" },
   986→   986→    { name: "Social Anxiety Disorder", relationship: "primary" },
   987→   987→    { name: "Panic Disorder", relationship: "primary" },
   988→   988→    { name: "Diabetic Peripheral Neuropathy (neuropathic pain)", relationship: "off-label" },
   989→   989→    { name: "Fibromyalgia", relationship: "off-label" },
   990→   990→    { name: "Vasomotor symptoms (hot flushes — menopause / breast-cancer survivors)", relationship: "off-label" },
   991→   991→    { name: "Cataplexy in narcolepsy", relationship: "off-label" },
   992→   992→  ],
   993→   993→
   994→   994→  /* ---- Knowledge graph ---- */
   995→   995→  knowledgeGraph: [
   996→   996→    { label: "Venlafaxine", type: "drug", href: "/drugs/venlafaxine", note: "The drug you're reading about" },
   997→   997→    { label: "SNRI", type: "class", href: "#mechanism", note: "Serotonin-Norepinephrine Reuptake Inhibitor" },
   998→   998→    { label: "Serotonin (5-HT)", type: "neurotransmitter", href: "#mechanism", note: "Affected at all doses" },
   999→   999→    { label: "Norepinephrine (NE)", type: "neurotransmitter", href: "#mechanism", note: "Affected above ~150 mg/day" },
  1000→  1000→    { label: "Dopamine (DA)", type: "neurotransmitter", href: "#mechanism", note: "Weak effect only at >300 mg/day" },
  1001→  1001→    { label: "SERT (serotonin transporter)", type: "neurotransmitter", href: "#mechanism", note: "Primary target — high affinity" },
  1002→  1002→    { label: "NET (norepinephrine transporter)", type: "neurotransmitter", href: "#mechanism", note: "Secondary target — lower affinity, dose-dependent" },
  1003→  1003→    { label: "Dose-dependent mechanism", type: "class", href: "#mechanism", note: "Signature pharmacology — SERT → SERT+NET → SERT+NET+DAT" },
  1004→  1004→    { label: "Hypertension", type: "side-effect", href: "#side-effects", note: "Signature dose-dependent risk — monitor BP" },
  1005→  1005→    { label: "Discontinuation syndrome", type: "side-effect", href: "#side-effects", note: "Worst of any antidepressant — never miss a dose" },
  1006→  1006→    { label: "Raphe Nuclei", type: "brain-region", href: "#brain-regions", note: "Where serotonin is synthesised" },
  1007→  1007→    { label: "Prefrontal Cortex", type: "brain-region", href: "#brain-regions", note: "Target of mood + attention regulation (5-HT + NE)" },
  1008→  1008→    { label: "Depression", type: "condition", href: "#clinical-uses", note: "Primary indication" },
  1009→  1009→    { label: "Generalised Anxiety Disorder", type: "condition", href: "#clinical-uses", note: "FDA-approved" },
  1010→  1010→    { label: "Neuropathic Pain", type: "condition", href: "#clinical-uses", note: "Off-label — NET blockade aids descending inhibition" },
  1011→  1011→    { label: "Desvenlafaxine (Pristiq)", type: "drug", href: "#related-drugs", note: "Active metabolite ODV marketed separately" },
  1012→  1012→    { label: "Patient Guide — Starting an SNRI", type: "patient-guide", href: "#patient-education", note: "Never miss a dose · check BP · taper slowly" },
  1013→  1013→  ],
  1014→  1014→
  1015→  1015→  /* ---- Patient mode content ---- */
  1016→  1016→  patientMode: {
  1017→  1017→    tagline:
  1018→  1018→      "A medicine that helps your brain keep more of two mood-regulating chemicals (serotonin and norepinephrine) available for longer — used when an SSRI alone hasn't worked.",
  1019→  1019→    summary:
  1020→  1020→      "Venlafaxine belongs to a class called SNRIs. Unlike SSRIs (which only affect serotonin), venlafaxine affects two brain chemicals — serotonin and norepinephrine. At low doses it acts mostly like an SSRI; at higher doses the norepinephrine effect kicks in, helping with energy, attention, and pain. This is why it can work when an SSRI hasn't. Two things make venlafaxine different from most antidepressants: it can raise your blood pressure (especially at higher doses), and it has the most severe withdrawal of any antidepressant — so you must never miss a dose and never stop it suddenly.",
  1021→  1021→    mechanism:
  1022→  1022→      "Your brain uses serotonin and norepinephrine to regulate mood, anxiety, sleep, energy, and attention. Normally, after these chemicals are released between nerve cells, they get quickly taken back up (recycled). Venlafaxine blocks this recycling, so more of both chemicals stays available between the nerve cells for longer. At lower doses (75–150 mg) it mainly affects serotonin; at higher doses (150–225 mg) it also affects norepinephrine, which is why dose increases can add new benefits (and new side effects). Over 4–6 weeks, this helps your brain's mood-regulation system work better — but it doesn't happen immediately.",
  1023→  1023→    sideEffects:
  1024→  1024→      "Most people get some side effects in the first 1–2 weeks — usually nausea, sweating, headache, trouble sleeping, or feeling a bit wired. These usually settle as your body adapts. Sexual side effects (lower interest or difficulty reaching orgasm) are common and can persist — talk to your doctor if this bothers you. The two signature things to know: (1) venlafaxine can raise your blood pressure, especially at higher doses — your doctor will check it regularly; (2) venlafaxine has the worst withdrawal of any antidepressant, so NEVER miss a dose and NEVER stop suddenly.",
  1025→  1025→    monitoring:
  1026→  1026→      "Your doctor will check your blood pressure at baseline, 2 weeks, 4 weeks, and at every dose change — this is the signature monitoring for venlafaxine. You'll also have check-ins about your mood, especially in the first month (looking for any new or worsening agitation, irritability, or suicidal thoughts — particularly if you're under 25). You may be asked to fill in a short questionnaire (PHQ-9) so your progress can be tracked. If you're over 65, your doctor may check your blood sodium in the first 2 weeks. You can also check your BP at home twice weekly — keep a log to share with your clinician.",
  1027→  1027→    contraindications:
  1028→  1028→      "Don't take venlafaxine if you've taken a MAOI antidepressant in the last 14 days (dangerous combination). Don't take it if your blood pressure is uncontrolled — your BP must be controlled first. Tell your doctor about all other medicines you take — especially tramadol (pain), triptans (migraine), certain antibiotics like linezolid, cough syrups with dextromethorphan, herbal products like St John's Wort, decongestants (pseudoephedrine), and NSAIDs (ibuprofen, aspirin) — because venlafaxine interacts with all of these.",
  1029→  1029→    interactions:
  1030→  1030→      "The most important thing to know: NEVER stop venlafaxine suddenly or miss a dose — withdrawal can begin within hours and is severe ('brain zaps', dizziness, nausea, irritability). Always refill your prescription at least a week before you run out. The most dangerous combinations are with other medicines that affect serotonin (your doctor or pharmacist will check for these automatically) and with decongestants (which can push your BP up too high). Avoid alcohol or keep it to a minimum — it can worsen sleep, mood, and tolerability.",
  1031→  1031→  },
  1032→  1032→
  1033→  1033→  /* ---- Metadata ---- */
  1034→  1034→  lastReviewed: "2026-07-13",
  1035→  1035→  reviewers: ["Compiled from Katzung 16e, Goodman & Gilman 14e, FDA Effexor XR label"],
  1036→  1036→};
  1037→  1037→
