     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Escitalopram — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline template exactly so every section of
     7→     7→ * /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Sources consulted:
   753→   753→      question: "Is escitalopram different from citalopram?",
   754→   754→      answer:
   755→   755→        "Yes. Citalopram is a racemic mixture — it contains two mirror-image molecules (R and S). Only the S-enantiomer is active at the serotonin transporter. Escitalopram is the pure S-enantiomer. Isolating the active enantiomer means you get the therapeutic effect without the R-enantiomer's contribution to hERG channel blockade and QTc prolongation — though both drugs still carry the FDA QTc dose cap.",
   756→   756→    },
   757→   757→    {
   758→   758→      question: "Is escitalopram addictive?",
   759→   759→      answer:
   760→   760→        "Escitalopram is not addictive in the way that alcohol, opioids, or benzodiazepines can be — it does not cause cravings, escalating use, or intoxication. However, stopping suddenly after several weeks of use can cause uncomfortable discontinuation symptoms (dizziness, 'brain zaps', nausea, irritability), so always come off it slowly with your doctor's guidance.",
   761→   761→    },
   762→   762→    {
   763→   763→      question: "Can I stop taking it once I feel better?",
   764→   764→      answer:
   765→   765→        "Not usually. For a first depressive episode, treatment should continue for 6–12 months AFTER you feel better — stopping earlier significantly increases relapse risk. For recurrent episodes, late-life depression, or chronic anxiety disorders, longer-term (sometimes indefinite) treatment may be recommended. Always discuss timing with your clinician before stopping.",
   766→   766→    },
   767→   767→    {
   768→   768→      question: "Will it affect my sex life?",
   769→   769→      answer:
   770→   770→        "Possibly. Sexual side effects — decreased libido, delayed orgasm, erectile dysfunction — affect 25–35% of people on escitalopram and are a common reason people stop SSRIs. The risk is lower than with paroxetine but still substantial. These are usually reversible on discontinuation, but in a small subset of patients they may persist (PSSD). If this bothers you, talk to your clinician — adding bupropion or switching to a different medication often helps.",
   771→   771→    },
   772→   772→    {
   773→   773→      question: "What if I'm pregnant or breastfeeding?",
   774→   774→      answer:
   775→   775→        "Escitalopram is generally considered safe in pregnancy when pharmacotherapy is necessary — second only to sertraline as the SSRI of choice. If you are breastfeeding, sertraline is usually preferred when starting a new SSRI because less passes into breast milk. If you are already stable on escitalopram, continuation of breastfeeding is usually acceptable with monitoring of the infant. Untreated maternal depression also carries significant risks to mother and baby. The decision requires balancing benefits and risks with your obstetrician and psychiatrist — do not stop escitalopram suddenly if you become pregnant.",
   776→   776→    },
   777→   777→    {
   778→   778→      question: "Can I drink alcohol while taking escitalopram?",
   779→   779→      answer:
   780→   780→        "Alcohol can worsen sleepiness, mood symptoms, judgment, and medication tolerability. While not strictly contraindicated, it's best minimised or avoided — particularly during the first month while your body is adapting to the medication.",
   781→   781→    },
   782→   782→  ],
   783→   783→
   784→   784→  /* ---- References & related ---- */
   785→   785→  references: {
   786→   786→    guidelines: [
   787→   787→      {
   788→   788→        source: "FDA Drug Safety Communication: Abnormal heart rhythms associated with high doses of citalopram (Celexa) — and dose recommendations",
   789→   789→        section: "FDA Postmarket Drug Safety Communication, 2011 (updated 2012)",
   790→   790→        url: "https://www.fda.gov/drugs/postmarket-drug-safety-information-patients-and-providers/fda-drug-safety-communication-abnormal-heart-rhythms-associated-high-doses-citalopram-celexa",
   791→   791→      },
   792→   792→      {
   793→   793→        source: "NICE Clinical Guideline CG91 — Depression in adults: recognition and management",
   794→   794→      },
   795→   795→      {
   796→   796→        source: "APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder, 3rd edition",
   797→   797→      },
   798→   798→    ],
   799→   799→    textbooks: [
   800→   800→      {
   801→   801→        source: "Katzung Basic & Clinical Pharmacology, 16th edition",
   802→   802→        section: "Chapter 30 — Antidepressant Agents",
   803→   803→      },
   804→   804→      {
   805→   805→        source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition",
   806→   806→        section: "Section V — Pharmacotherapy of Mood Disorders",
   807→   807→      },
   808→   808→      {
   809→   809→        source: "Kaplan & Sadock's Synopsis of Psychiatry, 12th edition",
   810→   810→        section: "Chapter 36 — Psychopharmacology",
   811→   811→      },
   812→   812→    ],
   813→   813→    trials: [
   814→   814→      {
   815→   815→        source: "Cipriani A et al. Comparative efficacy and acceptability of 21 antidepressant drugs for the acute treatment of adults with major depressive disorder: a systematic review and network meta-analysis. Lancet 2018;391:1357-1366.",
   816→   816→        section: "The definitive SSRI head-to-head meta-analysis — escitalopram among the most effective and best-tolerated",
   817→   817→      },
   818→   818→      {
   819→   819→        source: "Wade A, Michael Lemming O, Bang Hedegaard K. Escitalopram 10 mg/day is effective and well tolerated in a placebo-controlled study in depression in primary care. Int Clin Psychopharmacol 2002;17:95-102.",
   820→   820→        section: "Pivotal escitalopram dose-response trial",
   821→   821→      },
   822→   822→    ],
   823→   823→    reviews: [
   824→   824→      {
   825→   825→        source: "FDA Prescribing Information — LEXAPRO (escitalopram oxalate)",
   826→   826→        section: "Highlights of Prescribing Information",
   827→   827→        url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021323s046lbl.pdf",
   828→   828→      },
   829→   829→      {
   830→   830→        source: "MIMS India — Escitalopram",
   831→   831→        section: "India-specific prescribing information",
   832→   832→      },
   833→   833→      {
   834→   834→        source: " Vieweg WV, Wood MA, Fernandez A, et al. Proarrhythmic risk with antipsychotic and antidepressant drugs: implications in the elderly. Drugs Aging 2009;26:997-1012.",
   835→   835→        section: "Review of QTc prolongation with antidepressants including citalopram/escitalopram",
   836→   836→      },
   837→   837→    ],
   838→   838→    patientResources: [
   839→   839→      {
   840→   840→        source: "Royal College of Psychiatrists — Patient information on SSRIs",
   841→   841→        url: "https://www.rcpsych.ac.uk/mental-health/treatments-and-wellbeing/antidepressants",
   842→   842→      },
   843→   843→      {
   844→   844→        source: "Tele-MANAS (National Mental Health Helpline, India) — 14416",
   845→   845→        url: "tel:14416",
   846→   846→      },
   847→   847→      {
   848→   848→        source: "NIMH (National Institute of Mental Health) — Depression brochure",
   849→   849→        url: "https://www.nimh.nih.gov/health/publications/depression",
   850→   850→      },
   851→   851→    ],
   852→   852→  },
   853→   853→
   854→   854→  relatedDrugs: [
   855→   855→    {
   856→   856→      name: "Citalopram",
   857→   857→      drugClass: "SSRI",
   858→   858→      relationship: "Racemic parent of escitalopram. Contains both R- and S-enantiomers; only the S is active at SERT. Shares the QTc dose-dependent precaution — FDA cap 40 mg/day (20 mg/day in elderly/PMs). Escitalopram delivers the active enantiomer without the R-enantiomer load.",
   859→   859→    },
   860→   860→    {
   861→   861→      name: "Sertraline",
   862→   862→      drugClass: "SSRI",
   863→   863→      relationship: "Same class. SSRI of choice in pregnancy/lactation (lowest milk transfer). Mild CYP2D6 inhibitor. Only SSRI approved for PTSD. σ1 receptor agonism may contribute to anxiolytic effect.",
   864→   864→      slug: "sertraline",
   865→   865→    },
   866→   866→    {
   867→   867→      name: "Fluoxetine",
   868→   868→      drugClass: "SSRI",
   869→   869→      relationship: "Same class. Longest half-life (1–4 days with active metabolite) → mildest discontinuation syndrome. Only SSRI approved for paediatric depression (≥8 yrs) and bulimia. More activating — better for lethargic depression.",
   870→   870→      slug: "fluoxetine",
   871→   871→    },
   872→   872→    {
   873→   873→      name: "Paroxetine",
   874→   874→      drugClass: "SSRI",
   875→   875→      relationship: "Same class. Shortest half-life (21h) → worst discontinuation syndrome. Most sedating. Strongest CYP2D6 inhibition. Most anticholinergic. Highest weight gain. Best-studied for hot flushes in breast-cancer survivors.",
   876→   876→    },
   877→   877→    {
   878→   878→      name: "Fluvoxamine",
   879→   879→      drugClass: "SSRI",
   880→   880→      relationship: "Same class. Preferred for paediatric OCD. Strong CYP1A2 inhibition — interacts with caffeine, theophylline, clozapine. σ1 receptor agonism like sertraline.",
   881→   881→    },
   882→   882→    {
   883→   883→      name: "Venlafaxine",
   884→   884→      drugClass: "SNRI",
   885→   885→      relationship: "Alternative class. Serotonin-norepinephrine reuptake inhibitor. May work when SSRI fails. Dose-dependent: <150 mg/day mostly serotonergic; >150 mg/day adds noradrenergic effect. Watch BP — can cause hypertension.",
   886→   886→    },
   887→   887→    {
   888→   888→      name: "Bupropion",
   889→   889→      drugClass: "NDRI",
   890→   890→      relationship: "Augmentation partner. Norepinephrine-dopamine reuptake inhibitor. Adding 150 mg XL to an SSRI is first-line augmentation for partial response and reverses SSRI-induced sexual dysfunction. Avoid in seizure disorder and eating disorders.",
   891→   891→    },
   892→   892→    {
   893→   893→      name: "Mirtazapine",
   894→   894→      drugClass: "NaSSA",
   895→   895→      relationship: "Augmentation partner. Noradrenergic and specific serotonergic antidepressant. Adding 15–30 mg at night improves sleep and appetite and may reverse SSRI-induced sexual dysfunction. Sedating — give at night.",
   896→   896→    },
   897→   897→  ],
   898→   898→
   899→   899→  relatedConditions: [
   900→   900→    { name: "Major Depressive Disorder", relationship: "primary" },
   901→   901→    { name: "Generalised Anxiety Disorder", relationship: "primary" },
   902→   902→    { name: "Panic Disorder", relationship: "off-label" },
   903→   903→    { name: "Social Anxiety Disorder", relationship: "off-label" },
   904→   904→    { name: "Obsessive-Compulsive Disorder", relationship: "off-label" },
   905→   905→    { name: "Post-Traumatic Stress Disorder", relationship: "off-label" },
   906→   906→    { name: "Premenstrual Dysphoric Disorder", relationship: "off-label" },
   907→   907→    { name: "Adolescent Depression (≥12 yrs)", relationship: "primary" },
   908→   908→  ],
   909→   909→
   910→   910→  /* ---- Knowledge graph ---- */
   911→   911→  knowledgeGraph: [
   912→   912→    { label: "Escitalopram", type: "drug", href: "/drugs/escitalopram", note: "The drug you're reading about" },
   913→   913→    { label: "SSRI", type: "class", href: "#mechanism", note: "Selective Serotonin Reuptake Inhibitor" },
   914→   914→    { label: "Citalopram (racemic parent)", type: "drug", href: "#related-drugs", note: "Escitalopram is the S-enantiomer of citalopram" },
   915→   915→    { label: "Serotonin (5-HT)", type: "neurotransmitter", href: "#mechanism", note: "The neurotransmitter being modulated" },
   916→   916→    { label: "SERT (serotonin transporter)", type: "neurotransmitter", href: "#mechanism", note: "Molecular target — high selectivity" },
   917→   917→    { label: "Raphe Nuclei", type: "brain-region", href: "#brain-regions", note: "Where serotonin is synthesised" },
   918→   918→    { label: "Prefrontal Cortex", type: "brain-region", href: "#brain-regions", note: "Target of mood regulation" },
   919→   919→    { label: "Amygdala", type: "brain-region", href: "#brain-regions", note: "Anxiety & fear processing" },
   920→   920→    { label: "Hippocampus", type: "brain-region", href: "#brain-regions", note: "Memory & neurogenesis" },
   921→   921→    { label: "Depression (adults & ≥12 yrs adolescents)", type: "condition", href: "#clinical-uses", note: "FDA-approved indication — one of only two SSRIs for paediatric depression" },
   922→   922→    { label: "Generalised Anxiety Disorder", type: "condition", href: "#clinical-uses", note: "FDA-approved indication" },
   923→   923→    { label: "QTc Prolongation / Torsades de Pointes", type: "side-effect", href: "#side-effects", note: "Signature safety concern — dose-dependent, FDA-capped" },
   924→   924→    { label: "Sexual Dysfunction", type: "side-effect", href: "#side-effects", note: "Common reason for discontinuation — less than paroxetine" },
   925→   925→    { label: "Serotonin Syndrome", type: "side-effect", href: "#side-effects", note: "Life-threatening — know the signs" },
   926→   926→    { label: "Patient Guide — Starting an SSRI (low-interaction choice for elderly / polypharmacy)", type: "patient-guide", href: "#patient-education", note: "What to expect in the first 6 weeks" },
   927→   927→  ],
   928→   928→
   929→   929→  /* ---- Patient mode content ---- */
   930→   930→  patientMode: {
   931→   931→    tagline:
   932→   932→      "A medicine that helps your brain keep more of a mood-regulating chemical (serotonin) available for longer — with one of the cleanest drug-interaction profiles of any antidepressant.",
   933→   933→    summary:
   934→   934→      "Escitalopram is a widely prescribed antidepressant belonging to a class called SSRIs. It is a 'cleaner' version of an older medicine called citalopram — only the active component is kept. It doesn't make you happy — it helps your brain's natural mood-regulation system work better. Most people feel some side effects in the first week or two before the mood benefit builds up over 4–6 weeks. Because it has fewer interactions with other medicines than most other antidepressants, it's often the choice for older adults or people taking several other medications.",
   935→   935→    mechanism:
   936→   936→      "Your brain uses a chemical called serotonin to regulate mood, anxiety, sleep, and appetite. Normally, after serotonin is released between nerve cells, it gets quickly taken back up (recycled). Escitalopram blocks this recycling, so more serotonin stays available between the nerve cells for longer. Over 4–6 weeks, this helps your brain's mood-regulation system work better — but it doesn't happen immediately.",
   937→   937→    sideEffects:
   938→   938→      "Most people get some side effects in the first 1–2 weeks — usually nausea, headache, sleep changes, or feeling a bit wired. These usually settle as your body adapts. Sexual side effects (lower interest or difficulty reaching orgasm) are common and can persist — talk to your doctor if this bothers you, as there are solutions. Two things to know that are a bit specific to escitalopram: (1) at higher doses it can rarely affect the heart's electrical rhythm (called QTc prolongation) — your doctor may check an ECG and keep your dose at or below 20 mg/day (10 mg/day if you're over 60 or take certain other medicines); (2) serious side effects are rare but you should know the signs of serotonin syndrome (high fever with confusion and shaking — emergency) and worsening mood or new suicidal thoughts in the first month (needs immediate medical review).",
   939→   939→    monitoring:
   940→   940→      "You'll have check-ins with your doctor at 2 weeks, 4 weeks, and 6–8 weeks to see how you're responding. They'll ask about your mood, side effects, and any new thoughts. You may be asked to fill in a short questionnaire (PHQ-9 or GAD-7) so your progress can be tracked. If you're over 60 or have heart risk factors, your doctor may check an ECG and your blood sodium and potassium at baseline and after dose changes.",
   941→   941→    contraindications:
   942→   942→      "Don't take escitalopram if you've taken a MAOI antidepressant in the last 14 days (dangerous combination), if you have a congenital heart-rhythm condition called long-QT syndrome, or if you take pimozide or certain other medicines that affect the heart's electrical rhythm. Tell your doctor about all other medicines you take — especially tramadol (pain), triptans (migraine), certain antibiotics like erythromycin or linezolid, heart rhythm medicines, cough syrups with dextromethorphan, or herbal products like St John's Wort.",
   943→   943→    interactions:
   944→   944→      "The main thing to know: escitalopram has fewer interactions with other medicines than most other antidepressants — that's one of its main advantages. Still, tell your pharmacist about everything you take, including over-the-counter products. Avoid alcohol or keep it to a minimum. Some medicines (like omeprazole, used for reflux) can raise escitalopram levels — your doctor may switch you to a different reflux medicine or lower your escitalopram dose. The most dangerous combinations are with other medicines that affect serotonin — your doctor or pharmacist will check for these automatically.",
   945→   945→  },
   946→   946→
   947→   947→  /* ---- Metadata ---- */
   948→   948→  lastReviewed: "2026-07-13",
   949→   949→  reviewers: ["Compiled from Katzung 16e, Goodman & Gilman 14e, FDA Lexapro label, FDA Drug Safety Communication on citalopram/escitalopram QTc (2011/2012), NICE CG91, APA Practice Guideline"],
   950→   950→};
   951→   951→
